96,102,109,107,97,89,83,82,84,85,85,85,87,90,94,99,105,107,105,106,110,111,108,108,109,108,104,104,107,108,107,109,115,116,113,113,117,119,119,120,121,121,122,121,117,112,105,104,109,110,106,104,103,103,105,111,121,127,129,128,124,117,106,101,101,101,101,101,102,103,103,105,107,107,105,103,102,104,110,114,116,113,105,84,50,33,31,31,31,32,32,31,31,30,28,28,29,29,29,28,28,28,28,29,31,48,80,105,123,131,128,126,127,128,129,130,129,126,120,113,105,101,101,103,105,106,105,105,107,106,103,101,98,96,96,98,102,104,103,102,100,103,109,113,113,108,97,92,90,91,95,96,94,93,92,90,89,89,89,90,91,93,95,102,113,113,101,94,92,91,93,95,98,101,103,104,106,110,116,120,122,120,116,109,100,96,96,97,98,97,95,93,90,89,92,93,92,92,92,92,92,93,94,90,82,84,96,102,102,103,104,104,104,107,115,123,131,135,135,135,135,135,134,134,135,132,123,115,107,104,104,106,109,109,105,104,105,104,102,101,100,98,97,97,99,100,99,98,97,96,96,98,104,107,105,106,109,107,100,95,92,90,90,89,87,89,94,96,96,96,96,97,100,101,101,100,97,100,110,115,114,115,118,118,116,114,111,109,107,107,110,113,118,119,116,115,115,116,118,119,119,114,106,103,104,107,109,109,106,105,105,105,105,109,116,116,110,107,109,111,112,112,110,108,105,103,102,100,98,100,106,109,110,109,106,105,106,105,102,100,99,93,81,77,80,82,84,85,87,89,90,89,86,84,84,84,84,84,84,84,82,81,79,78,76,74,72,70,68,73,85,94,101,108,114,120,126,130,132,135,139,142,144,146,146,144,138,136,135,136,137,137,136,132,128,121,112,115,132,148,163,167,159,153,148,144,139,129,112,88,55,36,32,32,35,61,108,135,143,125,80,53,44,40,41,58,93,124,153,170,176,177,171,168,165,165,166,172,182,189,193,194,189,178,159,153,159,164,168,168,164,161,160,165,176,195,222,232,223,226,241,249,248,251,256,255,247,231,209,187,167,154,147,160,194,205,193,180,166,166,180,182,174,170,170,168,162,158,156,158,164,182,212,228,228,221,207,205,214,220,222,206,172,161,175,183,186,194,206,213,214,215
99,105,110,109,99,91,84,82,85,86,85,86,87,90,95,99,105,107,105,106,109,110,109,108,109,108,105,105,108,109,108,110,115,116,114,115,117,119,120,120,121,122,122,121,118,112,104,103,109,110,107,104,103,104,107,113,122,128,130,128,123,116,107,102,102,101,101,101,102,103,103,105,107,108,106,104,103,104,110,114,116,113,105,84,50,33,31,31,31,32,32,31,31,30,28,28,29,29,29,28,28,28,28,29,31,48,82,107,123,130,127,125,126,127,128,129,128,126,121,114,106,102,102,103,106,106,105,106,107,106,104,102,100,98,97,99,103,104,103,102,100,103,109,112,112,107,96,91,90,91,95,96,94,93,92,92,91,90,90,90,91,92,94,101,112,113,101,95,92,92,94,96,98,100,102,104,106,110,116,120,122,120,116,109,100,96,97,98,100,99,96,93,89,88,91,92,92,92,93,93,93,94,96,94,88,89,98,103,103,103,104,104,104,108,116,124,132,136,136,136,137,137,136,135,135,131,124,116,108,104,106,107,109,109,107,105,106,105,103,101,100,99,98,98,100,100,99,98,98,98,96,99,105,107,106,106,109,107,100,95,92,91,90,89,87,89,94,97,97,97,97,98,101,102,102,100,97,101,111,115,114,115,118,119,117,114,111,109,108,109,112,115,118,118,116,115,115,117,119,119,119,115,107,103,104,105,108,108,105,104,104,105,107,110,115,114,108,105,106,108,110,110,108,107,105,103,102,101,99,101,107,111,112,110,105,104,105,105,104,102,101,94,83,79,81,82,84,86,88,89,90,89,85,83,83,83,84,85,85,84,82,81,79,77,75,74,73,71,69,74,86,95,101,108,115,121,128,132,133,136,139,142,144,146,146,144,138,135,136,136,137,136,135,133,129,125,119,125,142,155,162,162,155,150,145,140,133,117,92,69,48,36,35,42,58,84,120,142,152,132,82,53,45,41,42,59,94,124,151,166,171,173,171,169,165,169,179,189,199,207,211,208,197,186,174,170,176,179,179,174,164,161,163,166,170,186,215,222,209,211,228,238,241,244,245,244,239,226,204,185,167,155,150,164,196,207,198,185,168,165,177,179,171,169,170,170,167,163,158,159,165,181,207,221,224,218,203,196,199,200,200,189,169,164,174,180,181,191,212,222,221,220
103,107,112,110,101,93,85,83,85,86,86,86,88,91,95,100,104,106,105,106,109,110,109,109,109,108,105,106,109,110,109,110,114,116,115,116,118,120,120,121,122,123,122,121,118,113,104,102,109,111,107,105,104,105,109,115,123,128,130,128,122,115,108,103,102,101,101,102,103,103,103,104,108,109,107,106,103,105,110,114,116,113,105,84,50,33,32,31,31,32,32,31,31,30,29,29,29,29,29,28,28,28,28,29,31,49,84,109,123,129,126,124,125,126,127,128,128,126,122,116,107,103,102,104,106,107,106,106,107,107,105,103,101,100,99,100,104,105,103,101,101,103,109,112,111,106,95,90,90,92,95,96,94,93,93,93,92,91,91,91,91,92,93,100,112,112,102,95,93,93,96,98,98,100,102,104,106,110,116,120,122,120,116,109,101,97,97,99,102,101,97,93,88,87,89,91,92,93,93,93,94,96,99,98,94,95,100,103,103,103,105,105,104,108,116,124,132,136,136,137,139,139,138,137,135,131,124,117,108,105,107,108,110,110,108,107,106,105,104,102,101,100,99,99,101,100,99,98,99,99,97,99,105,108,106,107,110,108,101,96,93,91,91,89,87,89,94,97,98,98,98,99,101,102,102,101,98,101,111,115,115,116,119,119,118,115,112,110,108,110,115,117,118,118,115,114,116,117,119,119,119,115,108,104,103,104,106,106,104,103,102,104,108,111,113,112,106,103,103,105,107,108,107,106,105,104,103,101,99,102,108,112,113,110,104,102,104,105,106,105,102,95,85,80,81,82,84,86,88,89,91,89,84,82,82,83,84,85,85,84,82,81,79,77,74,73,73,72,70,75,88,96,102,108,115,123,130,134,134,136,140,142,144,146,146,144,138,135,136,137,136,135,134,133,131,128,126,134,153,162,161,157,152,147,142,136,127,105,71,50,41,37,38,53,81,107,131,149,160,139,84,53,46,42,43,60,95,125,148,162,166,169,171,170,165,173,192,207,217,225,229,222,205,194,188,188,193,194,189,179,165,161,165,166,164,178,207,213,196,196,214,227,235,237,234,232,231,220,200,182,166,157,153,167,198,210,203,190,170,164,173,175,169,168,170,172,172,168,160,159,167,181,201,214,220,215,198,188,183,179,177,173,165,166,174,177,175,189,218,231,227,225
105,109,113,111,102,93,86,83,85,86,86,86,88,91,95,100,104,106,105,106,109,110,110,109,109,108,105,106,108,110,110,111,114,115,115,116,118,120,120,121,123,123,122,121,119,114,104,103,109,111,107,105,104,106,110,116,124,128,130,127,121,115,108,103,102,101,102,102,103,103,103,104,108,109,108,107,104,105,110,114,116,113,105,84,50,33,32,32,32,32,32,31,31,30,29,29,29,29,29,28,28,28,28,29,31,50,86,110,123,128,125,124,124,125,127,127,127,126,123,117,108,103,103,104,106,107,107,107,107,107,105,104,103,101,99,100,105,106,103,102,101,104,110,112,111,105,94,89,90,92,95,95,93,93,93,93,93,92,91,91,92,93,94,100,112,113,102,96,93,93,96,98,98,99,101,103,105,110,116,120,122,120,116,109,101,97,97,99,103,102,98,94,89,87,89,91,92,93,93,94,94,96,100,101,99,100,103,104,103,103,105,105,104,108,116,125,133,137,136,137,139,140,139,138,135,131,125,117,109,105,107,109,109,109,108,107,107,106,105,103,102,101,100,100,101,100,98,98,100,99,98,100,106,108,106,107,110,108,102,97,94,92,91,90,89,90,95,98,99,99,98,99,101,102,102,101,98,101,110,115,115,117,119,120,119,116,112,110,108,110,115,118,119,117,115,114,116,117,119,119,120,116,109,104,102,102,105,105,104,103,103,105,109,111,112,110,105,102,102,103,106,107,106,104,104,103,103,102,100,103,109,112,113,110,103,101,103,106,108,107,103,95,85,81,81,82,84,86,88,89,90,88,84,81,81,82,84,85,85,84,82,80,78,76,74,73,73,72,70,75,88,97,103,109,117,124,131,134,135,136,140,143,145,146,146,144,138,136,137,137,135,135,135,133,129,130,135,144,159,164,159,154,149,144,139,128,112,88,56,39,37,40,49,69,99,122,138,151,161,139,83,52,46,43,44,61,96,125,149,163,166,168,171,171,168,179,202,219,229,236,239,231,210,199,197,197,198,196,190,180,168,163,166,165,160,170,196,201,188,191,210,223,228,228,223,220,220,211,195,180,164,156,155,170,202,212,201,186,169,164,172,173,168,167,171,173,175,170,161,160,167,178,192,202,208,203,189,178,172,168,164,163,164,167,174,178,179,193,219,230,225,223
106,110,114,111,101,93,86,83,85,86,85,86,88,91,95,100,105,107,106,107,110,111,110,110,110,108,105,105,107,109,111,113,114,114,115,116,118,119,120,121,123,123,122,121,121,116,106,104,110,111,107,105,104,106,110,116,123,128,129,127,121,114,107,102,101,101,102,103,102,102,102,105,109,110,109,107,105,106,111,114,117,114,105,84,50,33,32,32,32,32,32,31,31,30,30,29,29,29,29,28,28,28,28,29,31,50,86,110,122,128,125,124,124,125,126,127,127,126,122,116,108,103,103,104,106,107,107,107,107,106,105,104,103,102,99,100,105,107,104,102,102,105,110,113,112,106,94,89,91,92,94,93,91,91,93,94,93,92,92,92,93,94,95,101,114,114,103,96,93,93,95,97,98,99,101,103,105,109,116,120,122,121,116,109,100,96,97,99,102,102,99,95,90,88,89,91,93,93,93,93,94,96,100,102,103,104,106,106,104,104,105,105,103,107,116,125,133,137,136,137,139,140,140,138,135,131,124,117,109,105,107,108,108,108,108,107,107,107,105,104,103,101,100,100,100,100,98,98,99,99,98,100,106,108,107,107,110,108,102,98,95,93,92,91,91,92,96,99,100,99,98,98,100,101,102,101,98,101,110,114,115,116,119,120,119,117,113,110,108,109,114,117,119,118,115,114,116,117,118,119,120,117,110,105,102,102,104,105,104,104,106,108,110,111,112,110,105,102,101,103,107,108,105,103,102,102,102,102,101,104,109,112,112,109,102,100,103,106,109,108,103,95,85,80,81,82,84,86,88,89,89,87,83,80,80,81,83,85,85,84,82,80,78,76,74,73,72,71,69,75,88,98,104,111,119,125,131,134,135,137,140,143,145,146,146,144,139,137,137,136,135,135,137,133,124,128,144,155,160,161,156,152,147,142,136,118,88,64,48,38,36,46,68,90,114,130,138,147,155,133,80,51,46,44,44,62,96,127,153,167,170,171,170,172,175,188,210,226,235,241,243,233,212,201,200,197,191,186,181,177,172,168,164,160,157,164,181,188,185,195,216,225,222,217,212,208,206,200,190,177,161,154,154,173,209,215,190,173,166,166,174,174,167,166,172,175,175,170,161,160,165,172,181,186,187,183,174,168,168,165,161,160,163,168,174,183,194,204,215,219,216,215
108,111,114,111,101,93,86,83,85,85,85,86,88,91,96,100,105,107,106,108,111,112,111,110,110,109,106,105,107,109,113,114,114,114,115,116,117,119,120,121,122,123,122,121,121,117,109,107,111,112,107,105,104,106,110,116,123,127,129,127,121,114,107,102,101,101,103,103,102,102,102,104,109,110,109,108,106,107,111,115,117,114,106,85,51,33,32,32,32,32,32,31,31,30,30,29,29,29,29,28,28,28,28,29,31,50,86,110,122,127,125,125,125,126,126,127,127,125,121,115,107,103,103,104,106,107,106,106,106,106,104,103,103,102,99,101,106,107,104,103,103,106,111,113,112,106,95,90,91,92,92,92,91,91,93,94,93,92,92,93,93,94,95,102,114,115,104,97,93,93,95,97,98,99,101,103,105,109,116,120,123,121,116,109,100,96,97,99,102,102,99,95,91,89,90,91,93,93,93,93,94,96,99,102,104,106,107,107,105,104,105,105,104,107,116,125,133,137,136,136,138,139,140,138,135,130,124,116,108,105,107,107,107,107,108,108,108,107,105,104,103,101,100,100,100,100,98,98,99,99,98,100,106,109,107,108,109,108,102,98,95,93,92,91,91,93,97,99,100,100,98,98,99,100,101,101,98,101,109,114,114,115,118,119,119,117,113,109,107,108,113,116,117,117,114,114,116,117,118,119,120,117,110,106,103,102,104,104,104,105,107,109,109,110,111,109,104,101,100,102,107,107,103,101,99,99,101,101,100,103,109,112,112,109,103,101,103,106,109,108,103,95,85,80,80,82,84,86,88,89,88,85,82,80,79,80,83,85,85,84,81,79,77,75,74,73,72,71,69,75,89,99,105,112,120,126,130,133,135,137,140,142,144,146,146,145,140,137,137,136,135,135,135,132,126,132,151,161,160,157,153,149,144,136,126,103,69,49,41,38,41,57,87,110,124,138,149,154,154,128,77,49,46,44,45,62,96,127,153,168,171,172,171,175,183,196,215,229,239,243,243,233,212,201,201,195,183,176,173,172,174,170,161,155,152,156,169,177,179,191,215,222,215,207,199,194,191,187,182,173,159,153,155,173,207,211,185,169,164,166,174,174,166,164,170,173,172,167,159,157,163,168,173,175,174,171,164,161,162,161,158,159,164,170,175,184,198,206,207,206,201,199
110,112,114,111,102,94,86,83,85,86,86,87,89,92,97,101,106,108,107,108,112,113,112,111,111,109,106,106,107,110,114,115,114,114,115,116,117,118,119,120,121,122,122,121,121,118,111,109,113,112,107,104,104,105,109,115,122,126,129,128,122,116,108,103,101,101,103,103,103,103,102,104,108,110,109,108,106,107,111,115,117,114,106,85,51,33,32,32,32,32,32,31,31,30,30,29,29,29,29,28,28,28,28,29,31,50,86,109,121,126,125,125,126,127,127,127,127,124,120,113,106,102,103,104,106,107,106,106,106,105,104,103,102,101,99,101,107,108,105,103,103,106,112,114,113,107,96,90,91,91,90,90,92,93,93,93,93,92,92,92,94,95,96,103,114,114,104,97,93,93,96,97,98,99,102,104,105,109,116,120,123,122,116,109,100,96,96,98,101,101,98,95,92,90,91,92,93,93,93,93,93,95,98,101,102,104,107,108,105,104,104,105,104,108,116,124,133,136,135,135,136,138,139,139,136,131,123,116,108,105,107,107,107,108,108,108,108,107,105,104,102,101,100,100,100,100,99,99,100,99,98,100,108,110,108,108,109,107,102,98,96,94,92,91,90,92,97,99,100,99,99,98,98,99,100,100,97,100,109,113,114,115,117,118,117,116,112,109,107,108,111,114,115,114,113,114,116,117,119,120,119,116,111,107,104,103,104,105,105,106,108,108,108,109,110,108,103,100,99,101,105,105,101,98,96,96,98,99,97,100,109,113,112,109,105,103,104,106,108,107,102,94,84,80,81,82,83,85,88,89,87,84,81,79,78,80,83,85,85,84,81,78,76,74,73,72,72,71,69,76,90,100,105,112,121,126,129,131,134,137,140,142,144,145,147,145,141,138,136,136,136,134,131,131,134,142,157,162,157,153,151,146,140,127,107,84,56,40,37,40,51,74,108,127,132,146,170,173,157,124,74,48,45,45,45,62,96,126,151,165,170,172,173,179,192,205,218,230,240,243,241,229,209,199,198,190,175,166,163,166,174,171,158,149,145,148,160,166,168,181,207,216,208,197,184,177,175,174,173,168,159,156,158,171,196,200,185,173,165,165,172,172,164,161,165,167,167,162,153,152,160,165,168,170,169,166,160,157,155,155,156,160,167,172,175,182,193,197,196,190,180,175
112,113,114,110,102,94,86,83,85,86,86,88,90,93,97,102,106,108,107,108,112,113,112,111,111,109,107,106,107,110,114,116,114,114,116,117,117,118,119,120,121,121,121,120,119,116,111,110,114,113,108,105,104,105,109,114,121,126,129,128,123,117,109,104,102,102,103,104,104,103,103,104,108,110,110,109,107,108,112,115,118,115,107,85,51,33,32,32,32,32,32,31,31,30,30,29,29,28,28,28,28,28,28,29,31,50,86,110,121,126,126,126,127,127,128,128,127,124,119,113,105,102,103,105,107,107,106,106,106,105,103,102,102,101,100,102,107,108,105,104,104,107,112,115,114,108,96,91,91,91,89,90,92,93,92,92,92,92,91,92,93,95,97,102,112,113,103,97,94,93,96,98,98,99,102,105,106,110,116,120,124,123,117,109,100,96,96,98,101,101,98,95,93,92,92,92,93,93,93,93,93,95,97,99,100,102,107,107,104,103,104,104,104,108,116,124,133,137,136,135,135,137,139,139,136,131,123,115,107,105,107,108,107,108,108,108,108,107,105,104,102,101,100,100,100,100,99,99,100,99,97,100,108,111,109,108,109,107,102,98,96,94,92,91,89,91,97,99,99,99,98,98,98,99,100,99,97,100,108,113,113,114,116,116,116,115,112,109,107,107,110,112,112,113,112,113,116,118,119,120,118,115,111,108,105,104,104,105,106,107,108,108,107,108,109,108,103,101,100,101,105,105,101,98,97,97,99,98,96,100,109,113,112,110,106,105,105,106,108,106,101,94,84,80,81,82,83,85,88,88,87,84,81,79,78,80,84,86,86,84,81,78,76,74,72,72,72,71,69,76,91,101,106,113,121,126,127,130,134,137,140,143,144,145,147,145,140,137,136,135,136,134,129,132,142,152,160,161,155,151,147,142,134,116,89,65,46,36,36,47,69,94,122,136,137,149,173,175,154,120,72,47,46,45,46,63,97,127,153,168,172,173,173,180,193,206,220,231,239,240,233,221,205,196,193,185,171,164,162,165,172,170,157,148,143,144,154,161,166,180,202,210,202,191,177,172,174,173,168,163,157,155,155,165,183,188,181,174,166,164,168,168,162,161,163,164,162,157,148,149,160,166,168,169,169,166,159,155,153,154,158,164,170,174,175,179,185,188,187,180,167,161
114,114,113,109,100,92,85,82,84,86,87,88,90,93,97,101,106,108,106,107,112,113,112,111,110,109,106,105,107,110,114,116,115,115,117,117,118,119,120,120,121,120,120,118,117,113,108,109,115,115,110,106,104,105,109,115,122,126,129,128,123,117,109,104,103,102,103,104,104,104,104,105,108,110,110,109,107,108,112,116,119,116,107,86,50,32,32,32,32,32,32,31,31,30,30,29,28,28,28,28,28,28,28,29,31,50,86,110,122,127,127,127,126,127,129,130,129,125,119,113,105,102,104,106,107,107,107,106,106,105,103,102,102,101,100,103,108,109,106,105,105,108,113,116,115,109,97,91,91,91,90,90,92,93,91,90,91,91,90,91,93,95,96,101,111,111,102,97,94,94,97,98,98,100,103,105,107,110,116,121,124,123,117,109,100,96,96,98,102,102,98,96,94,93,93,93,93,93,92,92,93,94,96,97,97,99,105,106,103,103,104,104,104,108,115,124,133,138,137,136,136,137,140,140,137,132,123,115,107,105,107,108,107,107,109,109,108,107,105,104,103,101,100,100,101,101,99,99,99,98,97,100,108,111,110,109,110,108,103,99,96,94,92,90,89,91,97,99,98,98,98,98,99,100,100,99,97,100,108,112,114,114,114,115,115,114,112,109,107,106,108,109,111,111,112,113,116,118,119,119,118,115,111,109,107,105,104,104,106,108,109,109,106,106,108,108,106,104,103,104,108,108,104,103,102,102,102,101,99,102,109,112,111,109,106,105,105,105,107,105,100,93,85,81,82,83,83,85,87,88,87,85,80,78,79,81,84,86,86,85,81,78,76,74,72,72,72,71,70,77,91,101,107,114,122,126,127,130,135,138,141,143,145,146,146,144,139,136,135,135,136,134,128,134,152,160,160,158,154,149,143,135,126,104,69,48,40,37,40,59,93,117,131,138,139,146,159,159,146,116,71,48,46,46,46,63,98,130,161,177,177,175,172,176,187,202,221,232,236,232,219,208,199,192,186,180,173,170,170,170,169,165,159,153,146,145,151,161,175,188,201,204,197,189,179,179,187,184,169,159,154,150,148,154,169,175,173,170,167,164,163,162,161,162,164,163,159,153,145,148,162,170,172,174,175,171,160,155,156,159,165,170,174,176,176,176,176,177,178,174,164,159
114,114,113,108,99,91,84,82,84,86,87,89,91,94,98,102,106,107,106,107,112,114,111,110,110,108,106,105,106,109,114,116,116,116,117,118,118,119,120,120,120,120,119,117,115,111,107,108,116,117,111,107,105,106,110,115,122,126,129,127,123,116,108,103,103,103,104,104,104,105,105,106,108,109,109,109,107,109,113,116,119,116,108,86,50,32,32,32,32,32,32,31,31,30,30,29,28,28,28,29,29,28,28,28,30,50,87,111,122,128,128,127,126,127,130,131,130,126,120,113,106,103,104,106,107,108,107,107,107,106,104,102,102,101,101,103,107,109,107,106,106,109,114,117,116,109,96,90,91,91,90,90,93,93,90,89,90,91,90,91,93,94,96,101,110,110,101,96,95,95,97,98,98,100,103,105,107,111,117,121,124,122,116,109,100,96,97,99,102,102,98,96,96,95,95,94,93,92,91,92,93,94,95,96,95,97,104,105,103,102,104,104,104,107,115,124,134,138,137,136,136,137,140,140,137,131,123,115,107,105,108,108,107,107,109,109,108,107,105,104,103,102,101,101,101,101,100,99,99,98,97,100,108,111,110,110,110,108,102,98,96,93,91,90,88,90,96,99,98,97,97,98,100,101,101,99,96,99,107,112,114,114,114,114,114,113,111,109,107,106,106,107,109,111,111,113,116,118,119,119,118,115,111,109,108,107,104,104,106,108,110,109,106,105,107,107,107,106,106,107,109,109,107,105,106,105,104,102,101,103,109,112,111,109,105,104,105,106,107,105,100,93,85,81,82,83,84,85,87,88,88,85,80,78,80,82,86,87,87,85,82,79,77,75,73,72,72,71,70,77,91,101,108,115,122,126,127,130,135,139,142,144,145,146,147,144,138,135,135,134,133,132,133,141,158,164,159,155,151,146,139,127,111,87,56,39,37,42,54,77,111,131,137,140,142,145,150,148,139,113,71,48,47,46,46,64,98,131,163,180,182,181,176,177,184,196,214,225,229,223,208,197,192,185,177,172,171,172,176,174,168,162,156,151,145,148,158,172,190,202,208,206,198,193,190,191,195,188,169,157,153,148,144,149,163,168,165,164,163,162,159,159,161,163,164,163,159,152,143,146,162,172,176,177,177,172,162,158,158,163,171,174,173,173,174,174,174,174,174,169,160,156
