101,105,109,113,94,90,86,81,86,86,86,85,88,91,94,97,108,107,106,105,112,111,110,108,110,108,106,103,109,109,109,107,118,117,116,113,119,119,119,120,122,122,122,123,116,111,106,101,112,110,108,105,103,104,105,108,127,128,129,131,122,116,110,102,102,102,102,101,103,103,103,104,109,108,107,105,102,105,108,113,118,113,108,101,34,33,32,31,32,32,32,32,31,30,29,28,30,30,30,29,28,28,28,28,32,54,76,98,132,130,128,126,127,128,129,130,129,126,123,118,102,102,102,102,107,107,107,105,108,107,106,103,98,98,98,97,105,105,105,103,100,104,108,113,113,106,99,92,90,92,94,97,94,94,94,92,90,90,90,90,92,93,94,96,119,112,105,96,91,92,93,95,100,101,102,104,107,111,115,120,123,120,117,114,96,96,96,97,100,99,98,95,88,89,90,93,92,92,92,93,93,94,95,96,82,89,96,103,103,103,103,105,104,109,114,120,136,136,136,136,137,137,137,135,136,131,126,120,104,104,104,106,111,109,107,105,106,105,104,102,100,99,98,97,101,101,101,99,98,98,98,96,108,107,106,105,111,107,103,97,91,91,91,90,87,90,93,97,97,97,97,97,102,102,102,102,96,102,108,116,114,116,118,120,116,114,112,110,107,109,111,113,120,119,118,115,116,117,118,120,119,114,109,103,105,106,107,110,105,105,105,105,107,111,115,119,106,107,108,109,112,111,110,109,104,104,104,102,98,102,106,110,112,110,108,104,107,106,105,102,100,93,86,77,82,83,84,85,89,89,89,91,84,84,84,84,85,85,85,85,82,81,80,79,75,74,73,72,68,76,84,92,105,109,113,118,131,132,133,134,141,142,143,146,147,144,141,136,136,136,136,138,135,133,131,127,112,123,134,146,169,164,159,154,145,142,139,134,92,74,56,38,33,39,45,52,135,140,145,152,58,53,48,41,42,65,88,111,166,169,172,177,170,168,166,164,176,182,188,196,205,200,195,190,159,163,167,171,175,171,167,161,162,167,172,177,233,226,219,211,243,244,245,246,253,249,245,240,196,184,172,158,146,168,190,212,191,181,171,160,185,180,175,169,171,169,167,163,156,160,164,168,224,225,226,227,198,202,206,210,212,194,176,157,181,182,183,185,218,218,218,218
103,106,110,114,95,91,86,81,86,86,86,85,88,91,94,97,108,107,106,105,112,111,110,108,110,108,106,103,109,109,109,107,118,117,116,114,119,119,119,120,122,122,122,123,116,111,106,101,112,110,108,105,103,105,106,109,127,128,129,131,121,116,110,103,102,102,102,101,103,103,103,104,109,108,108,106,102,105,108,113,118,113,108,101,34,33,32,31,32,32,32,32,31,30,29,28,30,30,30,29,28,28,28,28,32,54,77,100,132,130,128,126,127,128,129,130,129,126,123,119,102,102,102,102,107,107,107,105,108,107,106,103,99,99,98,97,105,105,105,103,100,104,108,113,113,106,99,91,90,92,94,97,94,94,94,92,91,91,91,90,92,93,94,96,119,112,105,96,91,92,94,96,100,101,102,104,107,111,115,120,123,120,117,114,96,96,96,97,101,100,98,95,88,89,90,92,92,92,92,93,93,95,96,98,86,92,97,103,103,103,103,105,104,109,114,120,136,136,136,136,138,138,138,136,136,131,126,120,104,104,105,107,111,109,107,106,106,105,104,102,100,99,99,98,101,101,101,99,99,98,98,96,108,107,106,105,111,107,103,97,91,91,91,90,87,90,93,97,97,97,97,97,102,102,102,102,96,102,108,116,114,116,118,120,116,114,112,110,107,109,112,115,120,119,118,115,116,117,118,120,119,114,109,103,104,105,106,109,105,105,105,104,108,111,115,118,105,106,107,107,111,110,110,108,104,104,104,102,98,102,106,111,112,110,108,103,107,106,105,104,100,93,87,78,82,83,84,85,89,89,89,91,84,84,84,84,85,85,85,85,82,81,80,79,75,74,73,72,68,76,84,93,105,109,113,118,132,133,133,134,141,142,143,146,147,144,141,136,136,136,136,137,135,133,131,128,118,129,141,153,166,161,157,152,143,139,135,129,76,63,50,38,35,47,59,71,139,145,151,158,58,53,48,41,42,65,88,112,164,167,169,174,171,168,166,164,187,194,200,208,216,209,201,193,171,174,178,182,180,174,167,160,164,167,170,171,228,220,211,201,235,237,240,243,245,242,239,236,194,183,171,158,148,170,191,212,195,184,172,160,182,178,174,168,171,170,169,167,156,160,164,169,219,221,223,226,195,196,197,197,197,185,173,159,180,180,180,181,224,223,222,221
105,107,111,115,96,92,86,81,86,86,86,85,88,91,94,97,108,107,106,105,112,111,110,108,110,108,106,103,109,109,109,107,118,117,116,115,119,119,119,120,122,122,122,123,116,111,106,101,112,110,108,105,103,106,107,110,127,128,129,131,120,116,110,104,102,102,102,101,103,103,103,104,109,108,109,107,102,105,108,113,118,113,108,101,34,33,32,31,32,32,32,32,31,30,29,28,30,30,30,29,28,28,28,28,32,54,78,102,132,130,128,126,127,128,129,130,129,126,123,120,102,102,102,102,107,107,107,105,108,107,106,103,100,100,98,97,105,105,105,103,100,104,108,113,113,106,99,90,90,92,94,97,94,94,94,92,92,92,92,90,92,93,94,96,119,112,105,96,91,92,95,97,100,101,102,104,107,111,115,120,123,120,117,114,96,96,96,97,102,101,98,95,88,89,90,91,92,92,92,93,93,96,97,100,90,95,98,103,103,103,103,105,104,109,114,120,136,136,136,136,139,139,139,137,136,131,126,120,104,104,106,108,111,109,107,107,106,105,104,102,100,99,100,99,101,101,101,99,100,98,98,96,108,107,106,105,111,107,103,97,91,91,91,90,87,90,93,97,97,97,97,97,102,102,102,102,96,102,108,116,114,116,118,120,116,114,112,110,107,109,113,117,120,119,118,115,116,117,118,120,119,114,109,103,103,104,105,108,105,105,105,103,109,111,115,117,104,105,106,105,110,109,110,107,104,104,104,102,98,102,106,112,112,110,108,102,107,106,105,106,100,93,88,79,82,83,84,85,89,89,89,91,84,84,84,84,85,85,85,85,82,81,80,79,75,74,73,72,68,76,84,94,105,109,113,118,133,134,133,134,141,142,143,146,147,144,141,136,136,136,136,136,135,133,131,129,124,135,148,160,163,158,155,150,141,136,131,124,60,52,44,38,37,55,73,90,143,150,157,164,58,53,48,41,42,65,88,113,162,165,166,171,172,168,166,164,198,206,212,220,227,218,207,196,183,185,189,193,185,177,167,159,166,167,168,165,223,214,203,191,227,230,235,240,237,235,233,232,192,182,170,158,150,172,192,212,199,187,173,160,179,176,173,167,171,171,171,171,156,160,164,170,214,217,220,225,192,190,188,184,182,176,170,161,179,178,177,177,230,228,226,224
107,110,113,116,98,93,88,82,87,87,87,86,89,92,95,98,107,107,107,105,110,110,110,110,109,108,107,105,111,111,111,109,116,116,116,116,120,120,120,121,124,124,124,122,118,112,106,99,113,111,109,106,104,107,110,113,128,129,130,131,119,115,111,105,102,102,102,102,104,104,104,103,110,110,110,108,103,106,109,113,117,112,107,101,34,34,34,32,32,32,32,32,31,31,31,29,30,30,30,29,28,28,28,28,32,56,80,104,130,128,126,124,125,126,127,128,128,126,124,122,104,104,104,103,108,108,108,107,108,107,106,105,102,101,100,99,107,106,105,102,101,105,109,113,111,104,97,89,91,93,95,97,94,94,94,94,93,93,93,91,92,92,92,94,118,111,104,97,92,94,96,99,99,100,101,103,107,111,115,120,123,120,117,114,97,97,97,98,105,102,99,96,86,87,88,90,93,93,93,94,95,97,99,102,96,98,100,104,103,104,105,106,104,109,114,121,137,137,137,137,141,141,141,139,135,131,127,122,105,106,107,109,111,110,109,108,107,106,105,104,101,101,101,100,102,101,100,98,101,100,99,97,109,108,107,106,112,108,104,99,92,92,92,91,87,90,93,97,99,99,99,99,103,103,103,103,97,103,109,116,116,117,118,121,118,116,114,111,108,111,114,119,119,118,117,114,117,118,119,120,120,115,110,105,102,103,104,107,103,103,103,102,111,112,113,114,103,103,103,102,108,108,108,106,105,105,105,103,99,103,107,113,114,110,106,101,105,106,107,109,101,95,89,81,82,83,84,86,89,90,91,92,82,82,82,82,86,86,86,85,82,81,80,78,73,73,73,74,70,78,86,95,105,110,115,120,135,135,135,135,142,143,144,146,147,143,139,135,138,137,136,135,134,133,132,131,130,143,156,169,158,155,152,148,139,133,127,119,42,40,38,36,41,64,87,110,147,155,163,171,57,53,49,43,44,67,90,114,159,161,163,166,173,170,167,163,211,218,225,232,240,227,214,200,195,198,201,205,191,180,169,158,170,167,164,159,218,206,194,180,217,223,229,237,227,227,227,227,189,179,169,159,154,174,194,214,204,190,176,160,176,173,170,166,172,173,174,176,156,161,166,172,207,212,217,222,188,183,178,171,165,165,165,164,177,175,173,171,238,235,232,228
109,111,113,116,96,92,88,83,86,86,86,85,89,92,95,98,108,108,108,106,113,112,111,110,111,109,107,104,108,110,112,114,114,114,114,115,119,119,119,121,124,124,124,122,122,116,110,103,114,112,110,106,104,107,110,113,127,128,129,130,118,113,108,103,100,101,102,104,102,102,102,103,112,111,110,109,105,108,111,114,119,114,109,102,34,34,34,32,32,32,32,32,31,31,31,30,30,30,30,29,28,28,28,28,32,56,80,104,129,128,127,125,125,125,125,127,128,126,124,120,104,104,104,104,107,107,107,107,107,106,105,104,104,102,100,98,109,107,105,103,103,106,109,114,112,105,98,89,92,92,92,94,90,91,92,95,93,93,93,93,94,94,94,96,121,114,107,99,92,93,94,96,99,100,101,102,106,110,114,120,124,121,118,114,96,96,96,98,104,102,100,98,88,89,90,91,94,94,94,93,95,97,99,102,107,107,107,108,104,104,104,106,103,109,115,121,138,138,138,136,141,141,141,140,134,130,126,121,105,106,107,108,107,107,107,108,108,107,106,105,103,102,101,100,101,100,99,98,100,100,100,98,109,109,109,107,111,108,105,100,94,94,94,92,92,94,96,99,101,100,99,98,100,101,102,103,97,102,107,114,115,116,117,120,120,117,114,111,107,110,113,116,120,118,116,114,117,117,117,119,121,117,113,107,101,102,103,105,104,105,106,109,111,111,111,112,103,103,103,101,110,108,106,103,101,101,101,103,102,105,108,112,112,108,104,99,105,107,109,111,101,94,87,80,81,82,83,86,90,90,90,88,81,81,81,79,85,85,85,85,81,80,79,77,74,74,74,72,68,77,86,96,108,113,118,124,134,134,134,136,142,143,144,146,147,144,141,138,137,137,137,135,139,132,125,117,160,160,160,162,153,151,149,145,132,108,84,58,39,38,37,35,92,105,118,131,142,146,150,156,53,50,47,44,45,68,91,114,169,170,171,173,170,174,178,182,225,231,237,243,246,232,218,203,202,196,190,183,176,176,176,174,160,158,156,154,181,182,183,186,230,225,220,215,204,202,200,198,184,174,164,152,155,181,207,233,169,167,165,163,179,174,169,163,176,176,176,175,158,161,164,167,178,178,178,177,163,164,165,167,157,160,163,166,178,188,198,209,215,214,213,211
110,111,113,116,97,92,88,83,86,86,86,85,89,92,95,98,108,108,108,106,113,112,112,110,111,109,107,104,108,110,112,115,114,114,114,115,119,119,119,121,124,124,124,122,122,116,111,105,114,112,110,106,104,107,110,113,127,128,129,130,119,114,109,103,100,101,102,104,102,102,102,103,112,111,110,109,105,108,111,114,119,114,109,102,34,34,34,32,32,32,32,32,31,31,31,30,30,30,30,29,28,28,28,28,32,56,80,104,129,128,127,125,126,126,126,127,128,126,123,119,104,104,104,104,107,107,107,107,107,106,105,104,104,102,100,98,109,107,105,103,103,106,109,114,112,105,98,89,92,92,92,93,91,92,92,95,93,93,93,93,94,94,95,96,121,114,107,99,92,93,94,96,99,100,101,102,106,110,114,120,124,121,118,114,96,96,96,98,104,102,100,98,89,89,90,91,94,94,94,93,95,97,99,102,106,106,107,108,104,104,104,106,103,109,115,121,138,138,138,136,140,140,140,140,134,130,126,121,105,106,107,108,107,107,107,108,108,107,106,105,103,102,101,100,101,100,99,98,100,100,100,98,110,110,109,107,111,108,105,100,94,94,94,92,91,94,96,99,101,100,99,98,100,101,102,103,97,102,107,114,115,116,117,120,119,117,114,111,107,110,112,115,118,117,116,114,117,117,117,119,120,117,113,107,101,102,103,105,104,105,106,109,110,111,111,112,102,102,102,100,109,107,105,102,99,99,100,102,100,104,108,113,112,108,105,101,105,107,109,111,101,94,87,80,81,82,83,86,90,90,90,88,81,81,81,79,85,85,85,85,81,80,79,77,74,74,74,72,68,77,87,97,108,113,118,124,133,133,134,136,142,143,144,146,147,144,141,138,137,137,137,135,135,132,129,125,162,160,160,159,152,149,146,142,117,96,75,51,38,40,42,45,106,115,124,132,159,157,154,153,52,49,47,44,45,68,91,114,167,169,170,173,171,177,183,189,225,231,237,244,244,230,216,202,201,193,185,176,170,173,175,176,157,154,152,149,175,175,176,179,226,221,216,211,193,191,190,188,179,171,163,153,157,179,201,222,173,169,166,163,178,173,168,162,173,173,173,172,154,158,162,166,175,175,175,174,161,161,162,162,157,160,164,168,178,186,195,205,207,203,200,195
111,111,113,116,98,92,88,83,86,86,86,85,89,92,95,98,108,108,108,106,113,112,113,110,111,109,107,104,108,110,112,116,114,114,114,115,119,119,119,121,124,124,124,122,122,116,112,107,114,112,110,106,104,107,110,113,127,128,129,130,120,115,110,103,100,101,102,104,102,102,102,103,112,111,110,109,105,108,111,114,119,114,109,102,34,34,34,32,32,32,32,32,31,31,31,30,30,30,30,29,28,28,28,28,32,56,80,104,129,128,127,125,127,127,127,127,128,126,122,118,104,104,104,104,107,107,107,107,107,106,105,104,104,102,100,98,109,107,105,103,103,106,109,114,112,105,98,89,92,92,92,92,92,93,92,95,93,93,93,93,94,94,96,96,121,114,107,99,92,93,94,96,99,100,101,102,106,110,114,120,124,121,118,114,96,96,96,98,104,102,100,98,90,89,90,91,94,94,94,93,95,97,99,102,105,105,107,108,104,104,104,106,103,109,115,121,138,138,138,136,139,139,139,140,134,130,126,121,105,106,107,108,107,107,107,108,108,107,106,105,103,102,101,100,101,100,99,98,100,100,100,98,111,111,109,107,111,108,105,100,94,94,94,92,90,94,96,99,101,100,99,98,100,101,102,103,97,102,107,114,115,116,117,120,118,117,114,111,107,110,111,114,116,116,116,114,117,117,117,119,119,117,113,107,101,102,103,105,104,105,106,109,109,111,111,112,101,101,101,99,108,106,104,101,97,97,99,101,98,103,108,114,112,108,106,103,105,107,109,111,101,94,87,80,81,82,83,86,90,90,90,88,81,81,81,79,85,85,85,85,81,80,79,77,74,74,74,72,68,77,88,98,108,113,118,124,132,132,134,136,142,143,144,146,147,144,141,138,137,137,137,135,131,132,133,133,164,160,160,156,151,147,143,139,102,84,66,44,37,42,47,55,120,125,130,133,176,168,158,150,51,48,47,44,45,68,91,114,165,168,169,173,172,180,188,196,225,231,237,245,242,228,214,201,200,190,180,169,164,170,174,178,154,150,148,144,169,168,169,172,222,217,212,207,182,180,180,178,174,168,162,154,159,177,195,211,177,171,167,163,177,172,167,161,170,170,170,169,150,155,160,165,172,172,172,171,159,158,159,157,157,160,165,170,178,184,192,201,199,192,187,179
112,113,114,116,99,94,89,83,86,86,86,87,91,94,97,100,109,109,109,107,114,114,114,112,111,110,109,106,108,111,114,117,113,114,115,117,117,117,117,119,122,122,122,122,121,118,115,110,115,112,109,105,104,106,108,111,125,127,129,131,121,116,111,105,101,102,103,104,104,104,104,102,110,110,110,110,106,108,110,114,119,114,109,103,34,34,34,32,32,32,32,32,31,31,31,30,29,29,29,29,28,28,28,29,32,56,80,104,127,127,127,125,128,128,128,128,127,124,121,117,102,102,102,104,108,108,108,106,106,105,104,103,102,101,100,99,110,108,106,104,104,107,110,115,114,107,100,91,92,91,90,89,94,94,94,93,93,93,93,92,95,96,97,98,119,113,107,99,92,94,96,98,98,100,102,104,107,111,115,119,126,122,118,114,96,96,96,97,103,101,99,97,91,91,91,92,94,94,94,93,94,96,98,100,102,104,106,110,104,104,104,105,105,110,115,120,137,137,137,135,136,137,138,141,135,130,125,120,104,105,106,108,108,108,108,109,108,107,106,105,101,101,101,100,101,101,101,99,101,100,99,97,113,112,111,108,110,107,104,99,96,95,94,92,89,92,95,100,100,100,100,99,98,99,100,101,96,101,106,113,114,115,116,118,117,115,113,111,106,108,110,113,114,114,114,113,117,118,119,121,118,115,112,109,103,103,103,105,106,107,108,109,108,109,110,111,100,100,100,98,107,104,101,98,93,95,97,99,94,101,108,115,112,110,108,105,105,106,107,110,99,93,87,80,82,82,82,84,90,89,88,86,80,80,80,78,86,86,86,86,79,78,77,75,72,72,72,72,69,79,89,99,108,114,120,126,129,131,133,136,142,143,144,145,148,145,142,139,136,136,136,137,127,132,137,142,166,162,158,153,149,144,139,134,87,71,55,37,34,44,54,65,136,136,136,136,195,179,163,147,48,47,46,45,46,68,90,114,162,165,168,172,175,184,193,204,225,232,239,246,238,225,212,198,197,186,175,162,158,165,172,180,149,146,143,139,161,161,161,163,217,212,207,201,169,169,169,167,169,165,161,156,161,174,187,200,181,175,169,161,175,170,165,159,165,165,165,164,146,151,156,163,168,168,168,166,156,155,154,151,157,162,167,172,176,182,188,195,190,181,172,163
115,115,115,113,95,91,87,81,86,86,86,88,92,94,96,99,109,108,107,105,115,114,113,111,110,109,108,105,108,111,114,117,116,116,116,118,119,119,119,121,121,121,121,119,115,112,109,105,120,116,112,108,104,106,108,112,126,127,128,130,122,117,112,105,103,103,103,104,105,105,105,105,110,110,110,110,107,109,111,115,121,116,111,104,33,33,33,32,32,32,32,32,31,31,31,30,28,28,28,29,29,29,29,28,32,56,80,105,128,128,128,128,126,128,130,132,129,125,121,117,102,103,104,106,108,108,108,107,107,106,105,103,102,102,102,101,111,110,109,106,106,109,112,117,116,108,100,91,92,92,92,90,94,93,92,89,91,91,91,90,94,95,96,97,115,110,105,98,94,95,96,99,99,101,103,105,108,112,116,120,126,122,118,114,96,96,96,97,104,102,100,97,95,95,95,94,93,93,93,92,94,95,96,97,95,99,103,107,102,103,104,105,104,109,114,119,139,139,139,137,136,138,140,142,137,131,125,119,104,105,106,109,107,108,109,110,108,107,106,105,103,102,101,100,102,101,100,99,99,99,99,97,112,112,112,110,111,108,105,101,95,94,93,91,88,92,96,100,98,98,98,98,101,101,101,101,96,101,106,112,115,115,115,114,115,114,113,111,106,106,106,108,111,111,111,112,118,118,118,120,118,116,114,110,108,107,106,103,108,109,110,111,105,106,107,109,107,107,107,105,111,109,107,105,106,105,104,103,100,104,108,113,111,109,107,105,105,106,107,108,98,93,88,81,83,83,83,84,89,89,89,88,78,78,78,80,87,87,87,87,80,79,78,75,72,72,72,72,70,79,88,99,111,116,121,126,127,130,133,138,143,144,145,146,147,144,141,136,134,135,136,137,126,139,152,167,159,157,155,152,137,131,125,118,41,40,39,36,45,72,99,126,139,140,141,142,156,150,144,137,49,48,47,46,47,70,93,116,182,181,180,179,169,175,181,189,233,234,235,236,204,201,198,195,179,177,175,173,175,172,169,165,159,154,149,144,153,165,177,189,204,200,196,192,177,184,191,200,159,157,155,151,142,151,160,169,169,169,169,167,158,159,160,162,165,162,159,156,139,150,161,172,175,176,177,180,155,156,157,158,173,174,175,177,177,175,173,170,176,170,164,158
115,115,115,113,95,91,87,81,86,86,86,88,92,94,96,100,109,108,107,105,115,114,113,111,110,109,108,105,108,110,113,116,116,116,116,118,119,119,119,121,121,121,121,119,114,111,109,105,120,117,113,109,104,106,108,112,126,127,128,130,121,116,111,104,103,103,103,104,105,105,105,105,110,110,110,110,107,109,111,115,121,116,111,104,33,33,33,32,32,32,32,32,31,31,31,30,28,28,28,29,29,29,29,28,32,56,80,105,128,128,128,128,126,128,130,132,129,126,122,118,102,103,104,106,108,108,108,107,107,106,105,103,102,102,102,101,110,110,109,106,106,109,113,117,116,108,100,91,92,92,92,90,94,93,92,89,91,91,91,90,94,95,96,97,115,110,105,97,94,95,96,98,99,101,103,105,108,112,116,120,126,122,118,114,96,96,96,97,104,102,100,97,96,96,96,95,93,93,93,92,94,95,95,97,95,99,103,107,102,103,104,105,104,109,114,119,139,139,139,137,136,138,140,142,136,131,125,119,104,105,106,109,107,108,109,110,108,107,106,105,103,102,101,101,102,101,100,100,99,99,99,97,112,112,112,110,111,108,105,100,95,94,93,91,88,92,96,100,98,98,98,98,101,101,101,101,96,101,106,111,115,115,115,114,115,114,113,111,106,106,106,107,111,111,111,112,118,118,118,120,118,116,114,110,108,107,106,103,108,109,110,111,105,106,107,108,107,107,107,106,111,109,108,106,106,105,104,103,101,104,108,113,111,109,107,104,106,106,107,108,98,93,88,81,83,83,83,84,89,89,89,88,78,78,78,81,88,88,88,87,80,79,78,76,72,72,72,72,70,79,88,99,111,116,121,126,128,131,133,138,143,144,145,146,147,144,141,136,135,134,133,131,135,145,155,167,157,155,153,149,136,124,112,99,40,40,39,37,65,86,107,129,140,141,141,143,152,146,141,135,50,49,48,46,47,70,93,116,178,180,182,185,175,179,183,188,221,224,226,229,200,196,192,189,172,171,171,170,179,174,170,165,153,149,146,143,167,179,191,203,213,207,201,195,193,194,195,197,160,157,155,151,142,151,161,170,163,163,163,162,158,159,160,162,166,163,160,157,138,149,160,171,178,177,177,177,158,159,159,159,176,174,174,172,175,175,175,176,174,168,162,156
